WBS Number,Title,Start,End,Time,Effort,%Done,Cost,Assigned,Planned Start,Start Variance,Planned End,End Variance,Constraint Start,Constraint End,Prerequisites,NoteContents,Priority,Resources Cost,Total Task Cost
1,Component A: Map Existing Research Permit Systems,30/03/2016 08:00,27/05/2016 17:00,2mo 3d,1w 1d,0%,,,,,,,,,,,,,
1.1,Task 1. Identify the authorities in the country with responsibility for granting ABS related research permits and the details of their mandates with respect to permits.,30/03/2016 08:00,30/03/2016 17:00,1d,1d,0%,,,,,,,,,,,0,,
1.2,Task 2. Identify the persons responsible for administering permits in the country as a basis for consultations. ,30/03/2016 08:00,30/03/2016 17:00,1d,1d,0%,,,,,,,,,,,0,,
1.3,Task 3. Consult with permit authorities on experience to date including what has worked for them and problem areas. ,30/03/2016 08:00,30/03/2016 17:00,1d,1d,0%,,,,,,,,,,,0,,
1.4,"Task 4. Obtain copies of permit application forms, terms and conditions, information on storage and existing persons with access to the data.",27/05/2016 08:00,27/05/2016 17:00,1d,1d,0%,,,,,,,27/05/2016 08:00,,,,0,,
1.5,Task 5. Generate process diagrams for permits within a country. ,30/03/2016 08:00,30/03/2016 17:00,1d,1d,0%,,,,,,,,,,,0,,
1.6,Task 6. Workshop to discuss experience and the desirability (or otherwise) of a single electronic system serving multiple permit granting authorities. ,30/03/2016 08:00,30/03/2016 17:00,1d,1d,0%,,,,,,,,,,,0,,
2,Component B: Baseline data on scientific and patent literature,30/03/2016 08:00,27/05/2016 17:00,2mo 3d,1w,0%,,,,,,,,,,,,,
2.1,Task 1. Obtain copies of permit data (preferably in electronic form) to including use of confidentiality agreements and data storage.,30/03/2016 08:00,30/03/2016 17:00,1d,1d,0%,,,,,,,,,,,0,,
2.2,Task 2. Clean and then tidy permit data into formats suitable for searchlng literature and patent databases,27/05/2016 08:00,27/05/2016 17:00,1d,1d,0%,,,,,,,27/05/2016 08:00,,,,0,,
2.3,"Task 3. Obtain scientific literature for a specific country on biodiversity, genetic resources and associated traditional knowledge (indigenous peoples and local communities)",30/03/2016 08:00,30/03/2016 17:00,1d,1d,0%,,,,,,,,,,,0,,
2.4,Task 4. Develop search patterns for patent literature using patent databases and identify appropriate tools and match criteria to distinguish between positive and negative results. ,30/03/2016 08:00,30/03/2016 17:00,1d,1d,0%,,,,,,,,,,,0,,
2.5,"Task 5. Identify, and, as appropriate, develop programmatic tools to facilitate automated literature and patent searches in future that minimise requirements for human intervention. ",30/03/2016 08:00,30/03/2016 17:00,1d,1d,0%,,,,,,,,,,,0,,
3,Component C: Development and Implementation Plan,01/04/2016 08:00,27/05/2016 17:00,2mo 1d,2w,0%,,,,,,,01/04/2016 08:00,,,,,,
3.1,Task 1. Identify organisations or partners in the country with the technical and programming capacity to develop an electronic permit system.,01/04/2016 08:00,01/04/2016 17:00,1d,1d,0%,,,,,,,,,,,0,,
3.2,Task 2. Develop a working model and engage in field testing. ,27/05/2016 08:00,27/05/2016 17:00,1d,1w,0%,,,,,,,27/05/2016 08:00,,,,,,
3.2.1,Task 2.1. Develop one or more working models of the system including identifying solutions using different tools that may be best suited to the diversity of circumstances and existing capacities within a country.,27/05/2016 08:00,27/05/2016 17:00,1d,1d,0%,,,,,,,27/05/2016 08:00,,,,0,,
3.2.2,"Task 2.2. Consult with staff from authorities involved in checking permit data on the ground (National Parks, Customs, police and others) and identify existing approaches and tools, what already works, problems encountered, and potential solutions.",27/05/2016 08:00,27/05/2016 17:00,1d,1d,0%,,,,,,,27/05/2016 08:00,,,,0,,
3.2.3,Task 2.3. Identify how checks by local level authorities can be most effectively linked to an online permit and monitoring system.,27/05/2016 08:00,27/05/2016 17:00,1d,1d,0%,,,,,,,27/05/2016 08:00,,,,0,,
3.2.4,"Task 2.4. Arrange field tests of solutions such as barcodes, QR code readers, html embed codes etc. with relevant authorities and adapt solutions focusing on meeting actual needs. ",27/05/2016 08:00,27/05/2016 17:00,1d,1d,0%,,,,,,,27/05/2016 08:00,,,,0,,
3.2.5,Task 2.5. In consultation with relevant national/international collections identify appropriate options for the inclusion of permit identifiers in sample labels and sequence data. Identify opportunities for a networked approach with participating countries. ,27/05/2016 08:00,27/05/2016 17:00,1d,1d,0%,,,,,,,27/05/2016 08:00,,,,0,,
3.3,"Task 3. Based on experience in Task 1 & 2, including assessment of existing capacities and strengths, identify appropriate software and hardware requirements for the Core System (Component 6).",01/04/2016 08:00,01/04/2016 17:00,1d,1d,0%,,,,,,,,,,,0,,
3.4,Task 4. Develop a costed development plan over a period of 3 years and projected costs for future years.,01/04/2016 08:00,01/04/2016 17:00,1d,1d,0%,,,,,,,,,,,0,,
3.5,Task 5. Document experience gained and lessons learned.,27/05/2016 08:00,27/05/2016 17:00,1d,1d,0%,,,,,,,27/05/2016 08:00,,,,0,,
3.6,"Task 6. Where the project forms part of a network of participating countries and organisations, deposit working code and documentation in an open access repository (e.g. GitHub) for potential use and further development by partners. ",01/04/2016 08:00,01/04/2016 17:00,1d,1d,0%,,,,,,,,,,,0,,
4,Component 1: Authorities Portal,30/03/2016 08:00,27/05/2016 17:00,2mo 3d,1mo 1w 2d,0%,,,,,,,,,,,,,
4.1,Element 1.1 Enquiries [Legal component],30/03/2016 08:00,30/03/2016 17:00,1d,1d,0%,,,,,,,,,,,,,
4.1.1,Task 1. Establish standard responses to enquiries as inputs into the online permit system.,30/03/2016 08:00,30/03/2016 17:00,1d,1d,0%,,,,,,,,,,,0,,
4.2,Element 1.2 Review {Legal component],30/03/2016 08:00,30/03/2016 17:00,1d,1w 2d,0%,,,,,,,,,,,,,
4.2.1,Task 1. Develop Guide for Applicants,30/03/2016 08:00,30/03/2016 17:00,1d,1d,0%,,,,,,,,,,,0,,
4.2.2,Task 2. Develop Applicants Checklist,30/03/2016 08:00,30/03/2016 17:00,1d,1d,0%,,,,,,,,,,,0,,
4.2.3,Task 3. Develop checklist for completeness by authorities (authority side should match to applicant side),30/03/2016 08:00,30/03/2016 17:00,1d,1d,0%,,,,,,,,,,,0,,
